Log file open, 06/11/15 20:29:27
LogInit:Display: Running engine for game: CanadianRacing
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.12-03.29.27:681][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.12-03.29.39:198][  0]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "RaceState" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get RaceState 
[2015.06.12-03.29.39:200][  0]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "RaceTime" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get RaceTime 
[2015.06.12-03.29.39:200][  0]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "RaceState" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get RaceState 
[2015.06.12-03.29.39:201][  0]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "PenguinAmmo" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get PenguinAmmo 
[2015.06.12-03.29.39:201][  0]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "PLACE" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get PLACE 
[2015.06.12-03.29.39:202][  0]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.29.39:202][  0]LogBlueprint:Error: [compiler] Error The property associated with  Shunt Gauge  could not be found
[2015.06.12-03.29.39:202][  0]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.29.39:202][  0]LogBlueprint:Error: [compiler] Error The property associated with  Current Lap  could not be found
[2015.06.12-03.29.39:203][  0]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.29.39:203][  0]LogBlueprint:Error: [compiler] Error The property associated with  Total Laps  could not be found
[2015.06.12-03.29.39:203][  0]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.29.39:203][  0]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.29.39:204][  0]LogBlueprint:Error: [compiler] Error The property associated with  Race State  could not be found
[2015.06.12-03.29.39:204][  0]LogBlueprint:Error: [compiler] Error The property associated with  Start Count  could not be found
[2015.06.12-03.29.39:204][  0]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.29.39:204][  0]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.29.39:204][  0]LogBlueprint:Error: [compiler] Error The property associated with  Race State  could not be found
[2015.06.12-03.29.39:205][  0]LogBlueprint:Error: [compiler] Error The property associated with  Race Time  could not be found
[2015.06.12-03.29.39:205][  0]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.29.39:205][  0]LogBlueprint:Error: [compiler] Error The property associated with  Penguin Ammo  could not be found
[2015.06.12-03.29.39:205][  0]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.29.39:205][  0]LogBlueprint:Error: [compiler] Error The property associated with  PLACE  could not be found
[2015.06.12-03.29.39:219][  0]LogBlueprint:Warning: [compiler] Warning [0013.28] Compile of UMG_Game failed. 18 Fatal Issue(s) 9 Warning(s) [in 44 ms]
[2015.06.12-03.29.39:219][  0]LogBlueprint:Warning: [compiler] Warning [0013.28] Compile of UMG_Game failed. 18 Fatal Issue(s) 10 Warning(s) [in 0 ms]
[2015.06.12-03.29.39:219][  0]LogBlueprint:Warning: [compiler] Warning [0013.28] Compile of UMG_Game failed. 18 Fatal Issue(s) 11 Warning(s) [in 0 ms]
[2015.06.12-03.29.39:219][  0]LogBlueprint:Warning: [compiler] Warning [0013.28] Compile of UMG_Game failed. 18 Fatal Issue(s) 12 Warning(s) [in 0 ms]
[2015.06.12-03.29.39:473][  0]LogLinker:Warning: Can't find file '/Game/UI/Menus/MainMenu/Enum_Vehicle'
[2015.06.12-03.29.39:473][  0]LogLinker:Warning: Can't find file for asset '/Game/UI/Menus/MainMenu/Enum_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:473][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/UI/Menus/MainMenu/Enum_Vehicle
[2015.06.12-03.29.39:473][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_PenguinAmmo'
[2015.06.12-03.29.39:474][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_PenguinAmmo' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:474][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_PenguinAmmo
[2015.06.12-03.29.39:474][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.29.39:474][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:474][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.29.39:475][  0]LogLinker:Warning: Can't find file '/Game/UI/Menus/MainMenu/Enum_Vehicle'
[2015.06.12-03.29.39:475][  0]LogLinker:Warning: Can't find file for asset '/Game/UI/Menus/MainMenu/Enum_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:475][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/UI/Menus/MainMenu/Enum_Vehicle
[2015.06.12-03.29.39:475][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_PenguinAmmo'
[2015.06.12-03.29.39:475][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_PenguinAmmo' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:475][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_PenguinAmmo
[2015.06.12-03.29.39:475][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.29.39:475][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:476][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.29.39:476][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.29.39:476][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by BP_Canoe
[2015.06.12-03.29.39:476][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:477][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by BP_Canoe
[2015.06.12-03.29.39:477][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.29.39:477][  0]LogLinker:Warning: Can't find file '/Game/UI/Menus/MainMenu/Enum_Vehicle'
[2015.06.12-03.29.39:477][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by BP_Canoe
[2015.06.12-03.29.39:477][  0]LogLinker:Warning: Can't find file for asset '/Game/UI/Menus/MainMenu/Enum_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:477][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by BP_Canoe
[2015.06.12-03.29.39:477][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/UI/Menus/MainMenu/Enum_Vehicle
[2015.06.12-03.29.39:477][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_PenguinAmmo'
[2015.06.12-03.29.39:478][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by BP_Canoe
[2015.06.12-03.29.39:478][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_PenguinAmmo' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:478][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by BP_Canoe
[2015.06.12-03.29.39:478][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_PenguinAmmo
[2015.06.12-03.29.39:481][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.29.39:482][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_7096
[2015.06.12-03.29.39:482][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:482][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_7096
[2015.06.12-03.29.39:482][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.29.39:484][  0]LogLinker:Warning: Can't find file '/Game/UI/Menus/MainMenu/Enum_Vehicle'
[2015.06.12-03.29.39:484][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_7569
[2015.06.12-03.29.39:485][  0]LogLinker:Warning: Can't find file for asset '/Game/UI/Menus/MainMenu/Enum_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:485][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_7569
[2015.06.12-03.29.39:485][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/UI/Menus/MainMenu/Enum_Vehicle
[2015.06.12-03.29.39:485][  0]LogLinker:Warning: Can't find file '/Game/UI/Menus/MainMenu/Enum_Vehicle'
[2015.06.12-03.29.39:485][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_7578
[2015.06.12-03.29.39:485][  0]LogLinker:Warning: Can't find file for asset '/Game/UI/Menus/MainMenu/Enum_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:485][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_7578
[2015.06.12-03.29.39:485][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/UI/Menus/MainMenu/Enum_Vehicle
[2015.06.12-03.29.39:486][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.29.39:486][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_7953
[2015.06.12-03.29.39:486][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:486][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_7953
[2015.06.12-03.29.39:487][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.29.39:487][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.29.39:487][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_7954
[2015.06.12-03.29.39:487][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:487][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_7954
[2015.06.12-03.29.39:487][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.29.39:487][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_PenguinAmmo'
[2015.06.12-03.29.39:487][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_7713
[2015.06.12-03.29.39:488][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_PenguinAmmo' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:488][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_7713
[2015.06.12-03.29.39:488][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_PenguinAmmo
[2015.06.12-03.29.39:488][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_PenguinAmmo'
[2015.06.12-03.29.39:488][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_SwitchEnum_76
[2015.06.12-03.29.39:488][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_PenguinAmmo' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:488][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_SwitchEnum_76
[2015.06.12-03.29.39:488][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_PenguinAmmo
[2015.06.12-03.29.39:489][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_PenguinAmmo'
[2015.06.12-03.29.39:489][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_7726
[2015.06.12-03.29.39:489][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_PenguinAmmo' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:489][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_7726
[2015.06.12-03.29.39:489][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_PenguinAmmo
[2015.06.12-03.29.39:490][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.29.39:490][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_7968
[2015.06.12-03.29.39:490][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:490][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_7968
[2015.06.12-03.29.39:490][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.29.39:490][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.29.39:491][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_7969
[2015.06.12-03.29.39:491][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:491][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_7969
[2015.06.12-03.29.39:491][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.29.39:491][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.29.39:491][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_7808
[2015.06.12-03.29.39:491][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:491][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_7808
[2015.06.12-03.29.39:492][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.29.39:495][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.29.39:495][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_5276
[2015.06.12-03.29.39:495][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:495][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_5276
[2015.06.12-03.29.39:495][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.29.39:495][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.29.39:495][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_5277
[2015.06.12-03.29.39:495][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:496][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_5277
[2015.06.12-03.29.39:496][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.29.39:496][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.29.39:496][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_5658
[2015.06.12-03.29.39:496][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:497][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_5658
[2015.06.12-03.29.39:497][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.29.39:498][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.29.39:498][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_SwitchEnum_75
[2015.06.12-03.29.39:499][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:499][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_SwitchEnum_75
[2015.06.12-03.29.39:499][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.29.39:499][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.29.39:499][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_5722
[2015.06.12-03.29.39:499][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:499][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_5722
[2015.06.12-03.29.39:499][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.29.39:501][  0]LogLinker:Warning: Can't find file '/Game/UI/Menus/MainMenu/Enum_Vehicle'
[2015.06.12-03.29.39:502][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_FunctionEntry_946
[2015.06.12-03.29.39:502][  0]LogLinker:Warning: Can't find file for asset '/Game/UI/Menus/MainMenu/Enum_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:502][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_FunctionEntry_946
[2015.06.12-03.29.39:502][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/UI/Menus/MainMenu/Enum_Vehicle
[2015.06.12-03.29.39:502][  0]LogLinker:Warning: Can't find file '/Game/UI/Menus/MainMenu/Enum_Vehicle'
[2015.06.12-03.29.39:502][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_5058
[2015.06.12-03.29.39:502][  0]LogLinker:Warning: Can't find file for asset '/Game/UI/Menus/MainMenu/Enum_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:503][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_5058
[2015.06.12-03.29.39:503][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/UI/Menus/MainMenu/Enum_Vehicle
[2015.06.12-03.29.39:503][  0]LogLinker:Warning: Can't find file '/Game/UI/Menus/MainMenu/Enum_Vehicle'
[2015.06.12-03.29.39:503][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_SwitchEnum_71
[2015.06.12-03.29.39:503][  0]LogLinker:Warning: Can't find file for asset '/Game/UI/Menus/MainMenu/Enum_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:503][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_SwitchEnum_71
[2015.06.12-03.29.39:503][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/UI/Menus/MainMenu/Enum_Vehicle
[2015.06.12-03.29.39:503][  0]LogLinker:Warning: Can't find file '/Game/UI/Menus/MainMenu/Enum_Vehicle'
[2015.06.12-03.29.39:504][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_6151
[2015.06.12-03.29.39:504][  0]LogLinker:Warning: Can't find file for asset '/Game/UI/Menus/MainMenu/Enum_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:504][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_6151
[2015.06.12-03.29.39:504][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/UI/Menus/MainMenu/Enum_Vehicle
[2015.06.12-03.29.39:505][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.29.39:505][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_6257
[2015.06.12-03.29.39:505][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:505][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_6257
