Log file open, 06/11/15 20:37:36
LogInit:Display: Running engine for game: CanadianRacing
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.12-03.37.36:990][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.12-03.37.50:033][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinCDReducPickup.uasset.
[2015.06.12-03.37.50:033][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinCDReducPickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.50:040][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.50:040][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinCDReducPickup.uasset.
[2015.06.12-03.37.50:040][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinCDReducPickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.50:042][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.50:042][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.37.50:042][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.50:043][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.50:043][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.37.50:043][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.50:043][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.50:043][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.37.50:043][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.50:050][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.50:050][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_DynamicCast_656
[2015.06.12-03.37.50:050][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.37.50:050][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_DynamicCast_656
[2015.06.12-03.37.50:050][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.50:051][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.50:051][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41199
[2015.06.12-03.37.50:051][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.37.50:051][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41199
[2015.06.12-03.37.50:051][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.50:051][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.50:051][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_CallFunction_4459
[2015.06.12-03.37.50:052][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.37.50:052][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_CallFunction_4459
[2015.06.12-03.37.50:052][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.50:052][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.50:052][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41215
[2015.06.12-03.37.50:052][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.37.50:052][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41215
[2015.06.12-03.37.50:052][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.50:091][  0]LogBlueprint:Warning: [compiler] Warning Could not find a function named "IncrementPenguinAmmo" in 'BP_PenguinCDReducPickup'.
Make sure 'BP_PenguinCDReducPickup' has been compiled for  Increment Penguin Ammo 
[2015.06.12-03.37.50:096][  0]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.37.50:104][  0]LogBlueprint:Warning: [compiler] Warning [0014.90] Compile of BP_PenguinCDReducPickup failed. 1 Fatal Issue(s) 1 Warning(s) [in 28 ms]
[2015.06.12-03.37.50:104][  0]LogBlueprint:Warning: [compiler] Warning [0014.90] Compile of BP_PenguinCDReducPickup failed. 1 Fatal Issue(s) 2 Warning(s) [in 0 ms]
[2015.06.12-03.37.50:104][  0]LogBlueprint:Warning: [compiler] Warning [0014.90] Compile of BP_PenguinCDReducPickup failed. 1 Fatal Issue(s) 3 Warning(s) [in 0 ms]
[2015.06.12-03.37.50:104][  0]LogBlueprint:Warning: [compiler] Warning [0014.90] Compile of BP_PenguinCDReducPickup failed. 1 Fatal Issue(s) 4 Warning(s) [in 0 ms]
[2015.06.12-03.37.50:109][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.50:109][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinSuicidePickup.uasset.
[2015.06.12-03.37.50:109][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinSuicidePickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.50:117][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.50:117][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinSuicidePickup.uasset.
[2015.06.12-03.37.50:118][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinSuicidePickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.50:119][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.50:119][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.37.50:120][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.50:120][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.50:120][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.37.50:120][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.50:120][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.50:120][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.37.50:120][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.50:126][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.50:126][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_DynamicCast_656
[2015.06.12-03.37.50:126][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.37.50:126][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_DynamicCast_656
[2015.06.12-03.37.50:126][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.50:127][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.50:127][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41226
[2015.06.12-03.37.50:127][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.37.50:127][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41226
[2015.06.12-03.37.50:128][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.50:128][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.50:128][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_CallFunction_4459
[2015.06.12-03.37.50:128][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.37.50:128][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_CallFunction_4459
[2015.06.12-03.37.50:128][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.50:128][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.50:129][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41242
[2015.06.12-03.37.50:129][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.37.50:129][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41242
[2015.06.12-03.37.50:129][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.50:168][  0]LogBlueprint:Warning: [compiler] Warning Could not find a function named "IncrementPenguinAmmo" in 'BP_PenguinSuicidePickup'.
Make sure 'BP_PenguinSuicidePickup' has been compiled for  Increment Penguin Ammo 
[2015.06.12-03.37.50:172][  0]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.37.50:180][  0]LogBlueprint:Warning: [compiler] Warning [0014.98] Compile of BP_PenguinSuicidePickup failed. 1 Fatal Issue(s) 1 Warning(s) [in 27 ms]
[2015.06.12-03.37.50:180][  0]LogBlueprint:Warning: [compiler] Warning [0014.98] Compile of BP_PenguinSuicidePickup failed. 1 Fatal Issue(s) 2 Warning(s) [in 0 ms]
[2015.06.12-03.37.50:180][  0]LogBlueprint:Warning: [compiler] Warning [0014.98] Compile of BP_PenguinSuicidePickup failed. 1 Fatal Issue(s) 3 Warning(s) [in 0 ms]
[2015.06.12-03.37.50:180][  0]LogBlueprint:Warning: [compiler] Warning [0014.98] Compile of BP_PenguinSuicidePickup failed. 1 Fatal Issue(s) 4 Warning(s) [in 0 ms]
[2015.06.12-03.37.51:041][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.06.12-03.37.51:130][  0]LogAIModule: Creating AISystem for world example_map
[2015.06.12-03.37.51:131][  0]Cmd: MAP CHECKDEP
[2015.06.12-03.37.51:131][  0]MapCheck: New page: example_map - Jun 11, 2015, 1:37:51 PM
[2015.06.12-03.37.51:235][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 104.723ms to complete.
[2015.06.12-03.37.51:235][  0]LogFileHelpers: Loading map 'example_map' took 4.787
[2015.06.12-03.37.51:365][  0]LogCollectionManager: Loaded 0 collections in 0.001288 seconds
[2015.06.12-03.37.51:379][  0]LogContentBrowser: Native class hierarchy populated in 0.0141 seconds. Added 1698 classes and 263 folders.
[2015.06.12-03.37.51:412][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0021 seconds. Added 1 classes and 2 folders.
[2015.06.12-03.37.51:467][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.06.12-03.37.51:468][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.06.12-03.37.51:474][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.06.12-03.37.51:499][  0]LogLoad: Full Startup: 16.30 seconds (BP compile: 1.76 seconds)
[2015.06.12-03.37.51:535][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Vehicles/CanoeKart'
[2015.06.12-03.37.51:753][  0]LogRenderer:Warning: Reallocating scene render targets to support 1616x808 (Frame:2).
[2015.06.12-03.37.51:851][  1]Cmd: UpdateLandscapeEditorData -warnings
[2015.06.12-03.37.51:852][  1]Cmd: UpdateLandscapeEditorData
[2015.06.12-03.37.52:617][  9]LogAssetRegistry: Asset discovery search completed in 7.6399 seconds
[2015.06.12-03.38.16:211][390]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.06.12-03.38.16:211][390]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/UI/Game'
[2015.06.12-03.38.19:984][419]LogEnum:Warning: Enum name collision: 'Enum_Vehicle::NewEnumerator0' is in both '/Game/Lists/Enum_Vehicle.Enum_Vehicle' and '/Game/UI/Menus/MainMenu/Enum_Vehicle.Enum_Vehicle'
[2015.06.12-03.38.19:984][419]LogEnum:Warning: Enum name collision: 'Enum_Vehicle::NewEnumerator1' is in both '/Game/Lists/Enum_Vehicle.Enum_Vehicle' and '/Game/UI/Menus/MainMenu/Enum_Vehicle.Enum_Vehicle'
[2015.06.12-03.38.19:984][419]LogEnum:Warning: Enum name collision: 'Enum_Vehicle::NewEnumerator2' is in both '/Game/Lists/Enum_Vehicle.Enum_Vehicle' and '/Game/UI/Menus/MainMenu/Enum_Vehicle.Enum_Vehicle'
[2015.06.12-03.38.19:984][419]LogEnum:Warning: Enum name collision: 'Enum_Vehicle::NewEnumerator3' is in both '/Game/Lists/Enum_Vehicle.Enum_Vehicle' and '/Game/UI/Menus/MainMenu/Enum_Vehicle.Enum_Vehicle'
[2015.06.12-03.38.19:984][419]LogEnum:Warning: Enum name collision: 'Enum_Vehicle::Enum_MAX' is in both '/Game/Lists/Enum_Vehicle.Enum_Vehicle' and '/Game/UI/Menus/MainMenu/Enum_Vehicle.Enum_Vehicle'
[2015.06.12-03.38.19:987][419]LogEnum:Warning: Enum name collision: 'Enum_Levels::NewEnumerator0' is in both '/Game/UI/Menus/MainMenu/Enum_Levels.Enum_Levels' and '/Game/Lists/Enum_Levels.Enum_Levels'
[2015.06.12-03.38.19:987][419]LogEnum:Warning: Enum name collision: 'Enum_Levels::NewEnumerator1' is in both '/Game/UI/Menus/MainMenu/Enum_Levels.Enum_Levels' and '/Game/Lists/Enum_Levels.Enum_Levels'
[2015.06.12-03.38.19:987][419]LogEnum:Warning: Enum name collision: 'Enum_Levels::NewEnumerator2' is in both '/Game/UI/Menus/MainMenu/Enum_Levels.Enum_Levels' and '/Game/Lists/Enum_Levels.Enum_Levels'
[2015.06.12-03.38.19:987][419]LogEnum:Warning: Enum name collision: 'Enum_Levels::NewEnumerator3' is in both '/Game/UI/Menus/MainMenu/Enum_Levels.Enum_Levels' and '/Game/Lists/Enum_Levels.Enum_Levels'
[2015.06.12-03.38.19:987][419]LogEnum:Warning: Enum name collision: 'Enum_Levels::NewEnumerator4' is in both '/Game/UI/Menus/MainMenu/Enum_Levels.Enum_Levels' and '/Game/Lists/Enum_Levels.Enum_Levels'
[2015.06.12-03.38.19:987][419]LogEnum:Warning: Enum name collision: 'Enum_Levels::Enum_MAX' is in both '/Game/UI/Menus/MainMenu/Enum_Levels.Enum_Levels' and '/Game/Lists/Enum_Levels.Enum_Levels'
[2015.06.12-03.38.24:101][657]BlueprintLog: New page: Compile UMG_Game
[2015.06.12-03.38.24:215][657]LogActorComponent: UnregisterComponent: (/Engine/Transient.MovementComp) Not registered. Aborting.
[2015.06.12-03.38.24:333][657]BlueprintEditorCompileResults: Info [0049.13] Compile of UMG_Game successful! [in 232 ms]
[2015.06.12-03.38.32:149][172]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.06.12-03.38.32:149][172]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/UI/Menus/PauseMenu'
[2015.06.12-03.38.36:457][401]BlueprintLog: New page: Compile UMG_Pause
[2015.06.12-03.38.36:577][401]BlueprintEditorCompileResults: Info [0061.37] Compile of UMG_Pause successful! [in 120 ms]
[2015.06.12-03.38.41:523][638]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.06.12-03.38.41:523][638]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.06.12-03.38.46:873][878]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.06.12-03.38.46:873][878]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.06.12-03.39.34:502][868]BlueprintLog: New page: Compile BP_PenguinMissilePickup
[2015.06.12-03.39.34:529][868]LogBlueprint:Warning: [compiler] Warning Could not find a function named "IncrementPenguinAmmo" in 'BP_PenguinMissilePickup'.
Make sure 'BP_PenguinMissilePickup' has been compiled for  Increment Penguin Ammo 
[2015.06.12-03.39.34:533][868]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.39.34:632][868]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_0) Not registered. Aborting.
[2015.06.12-03.39.34:632][868]LogActorComponent: UnregisterComponent: (/Engine/Transient.MovementComp) Not registered. Aborting.
[2015.06.12-03.39.34:653][868]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000021431620
[2015.06.12-03.39.34:653][868]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000021431F80
[2015.06.12-03.39.34:654][868]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000018A79580
[2015.06.12-03.39.34:685][868]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000018A79300
[2015.06.12-03.39.34:685][868]LogBlueprint:Warning: [compiler] Warning [0119.48] Compile of BP_PenguinMissilePickup failed. 1 Fatal Issue(s) 1 Warning(s) [in 183 ms]
[2015.06.12-03.39.34:685][868]BlueprintEditorCompileResults:Warning: Warning Could not find a function named "IncrementPenguinAmmo" in 'BP_PenguinMissilePickup'.
Make sure 'BP_PenguinMissilePickup' has been compiled for  Increment Penguin Ammo 
[2015.06.12-03.39.34:685][868]BlueprintEditorCompileResults:Error: Error ' Target ' must have a connection.
[2015.06.12-03.39.34:685][868]BlueprintEditorCompileResults:Warning: Warning [0119.48] Compile of BP_PenguinMissilePickup failed. 1 Fatal Issue(s) 1 Warning(s) [in 183 ms]
[2015.06.12-03.39.49:228][107]BlueprintLog: New page: Compile BP_PenguinMissilePickup
[2015.06.12-03.39.49:359][107]BlueprintEditorCompileResults: Info [0134.15] Compile of BP_PenguinMissilePickup successful! [in 131 ms]
[2015.06.12-03.40.16:230][380]BlueprintLog: New page: Compile BP_PenguinCDReducPickup
[2015.06.12-03.40.16:342][380]BlueprintEditorCompileResults: Info [0161.13] Compile of BP_PenguinCDReducPickup successful! [in 112 ms]
[2015.06.12-03.40.41:944][573]BlueprintLog: New page: Compile BP_PenguinSuicidePickup
[2015.06.12-03.40.42:055][573]BlueprintEditorCompileResults: Info [0186.84] Compile of BP_PenguinSuicidePickup successful! [in 110 ms]
[2015.06.12-03.40.46:392][763]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_0) Not registered. Aborting.
[2015.06.12-03.40.46:392][763]LogActorComponent: UnregisterComponent: (/Engine/Transient.MovementComp) Not registered. Aborting.
[2015.06.12-03.40.46:594][763]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/example_map" FILE="D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.06.12-03.40.47:147][763]LogSavePackage: Save=519.519531ms
[2015.06.12-03.40.47:147][763]LogSavePackage: Moving 'D:/CRX [06-11-15] - Copy/CanadianRacing/Saved/example_mapE6524EE2425DB7CF903D6291EDF95FFC.tmp' to 'D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap'
[2015.06.12-03.40.47:160][763]LogFileHelpers: Saving map 'example_map' took 0.683
[2015.06.12-03.40.47:187][763]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_PenguinCDReducPickup" FILE="D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinCDReducPickup.uasset" SILENT=true
[2015.06.12-03.40.47:535][763]LogSavePackage: Save=345.926483ms
[2015.06.12-03.40.47:535][763]LogSavePackage: Moving 'D:/CRX [06-11-15] - Copy/CanadianRacing/Saved/BP_PenguinCDReducPickup2FEA24234BF9E8B318ECCF99DE250A69.tmp' to 'D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinCDReducPickup.uasset'
[2015.06.12-03.40.47:561][763]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_PenguinMissilePickup" FILE="D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinMissilePickup.uasset" SILENT=true
[2015.06.12-03.40.47:910][763]LogSavePackage: Save=347.091827ms
[2015.06.12-03.40.47:910][763]LogSavePackage: Moving 'D:/CRX [06-11-15] - Copy/CanadianRacing/Saved/BP_PenguinMissilePickup017A2BF6422BBA088ED0E6A560580EDA.tmp' to 'D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinMissilePickup.uasset'
[2015.06.12-03.40.47:938][763]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_PenguinSuicidePickup" FILE="D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinSuicidePickup.uasset" SILENT=true
[2015.06.12-03.40.48:281][763]LogSavePackage: Save=340.771240ms
[2015.06.12-03.40.48:281][763]LogSavePackage: Moving 'D:/CRX [06-11-15] - Copy/CanadianRacing/Saved/BP_PenguinSuicidePickup38FF2DE4401AFD20D3E1F4B50715F192.tmp' to 'D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinSuicidePickup.uasset'
[2015.06.12-03.40.52:212][835]Cmd: QUIT_EDITOR
[2015.06.12-03.40.52:421][835]LogExit: Preparing to exit.
[2015.06.12-03.40.53:079][835]LogExit: Editor shut down
[2015.06.12-03.40.53:080][835]LogExit: Transaction tracking system shut down
[2015.06.12-03.40.53:082][835]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001C8258A0
[2015.06.12-03.40.53:083][835]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002189D3A0
[2015.06.12-03.40.53:083][835]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000259E6700
[2015.06.12-03.40.53:083][835]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000027266E80
[2015.06.12-03.40.53:084][835]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000027266980
[2015.06.12-03.40.53:084][835]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001895B9C0
[2015.06.12-03.40.53:084][835]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000025DAB7E0
[2015.06.12-03.40.53:084][835]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002DC4C400
[2015.06.12-03.40.53:159][835]LogExit: Object subsystem successfully closed.
[2015.06.12-03.40.53:214][835]LogModuleManager: Shutting down and abandoning module SequencerWidgets (181)
[2015.06.12-03.40.53:214][835]LogModuleManager: Shutting down and abandoning module CrashTracker (180)
[2015.06.12-03.40.53:214][835]LogModuleManager: Shutting down and abandoning module SuperSearch (179)
[2015.06.12-03.40.53:214][835]LogModuleManager: Shutting down and abandoning module SceneOutliner (178)
[2015.06.12-03.40.53:214][835]LogModuleManager: Shutting down and abandoning module EditorWidgets (177)
[2015.06.12-03.40.53:214][835]LogModuleManager: Shutting down and abandoning module CollectionManager (176)
[2015.06.12-03.40.53:214][835]LogModuleManager: Shutting down and abandoning module StatsViewer (175)
[2015.06.12-03.40.53:214][835]LogModuleManager: Shutting down and abandoning module FoliageEdit (174)
[2015.06.12-03.40.53:214][835]LogModuleManager: Shutting down and abandoning module LandscapeEditor (173)
[2015.06.12-03.40.53:214][835]LogModuleManager: Shutting down and abandoning module MeshPaint (172)
[2015.06.12-03.40.53:214][835]LogModuleManager: Shutting down and abandoning module ActorPickerMode (171)
[2015.06.12-03.40.53:214][835]LogModuleManager: Shutting down and abandoning module GeometryMode (170)
[2015.06.12-03.40.53:214][835]LogModuleManager: Shutting down and abandoning module TextureAlignMode (169)
[2015.06.12-03.40.53:214][835]LogModuleManager: Shutting down and abandoning module BspMode (168)
[2015.06.12-03.40.53:214][835]LogModuleManager: Shutting down and abandoning module PlacementMode (167)
[2015.06.12-03.40.53:215][835]LogModuleManager: Shutting down and abandoning module AutomationWorker (166)
[2015.06.12-03.40.53:215][835]LogModuleManager: Shutting down and abandoning module CharacterAI (165)
