Log file open, 06/11/15 20:42:27
LogInit:Display: Running engine for game: CanadianRacing
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.12-03.42.27:663][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.12-03.44.34:002][165]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//OnlineAsyncTaskThreadNull///Thread_15a4_0///////STATCAT_Advanced//// old //STATGROUP_Threads//OnlineAsyncTaskThreadNull///Thread_1b30_0///////STATCAT_Advanced////
[2015.06.12-03.44.34:002][165]LogBlueprintUserMessages: 0
[2015.06.12-03.44.34:062][166]LogBlueprintUserMessages: 0
[2015.06.12-03.44.34:096][167]LogBlueprintUserMessages: 0
[2015.06.12-03.44.34:189][168]LogBlueprintUserMessages: 0
[2015.06.12-03.44.34:236][169]LogBlueprintUserMessages: 0
[2015.06.12-03.44.34:284][170]LogBlueprintUserMessages: 0
[2015.06.12-03.44.34:331][171]LogBlueprintUserMessages: 0
[2015.06.12-03.44.34:381][172]LogBlueprintUserMessages: 0
[2015.06.12-03.44.34:439][173]LogBlueprintUserMessages: 0
[2015.06.12-03.44.34:485][174]LogBlueprintUserMessages: 0
[2015.06.12-03.44.34:531][175]LogBlueprintUserMessages: 0
[2015.06.12-03.44.34:576][176]LogBlueprintUserMessages: 0
[2015.06.12-03.44.34:621][177]LogBlueprintUserMessages: 0
[2015.06.12-03.44.34:664][178]LogBlueprintUserMessages: 0
[2015.06.12-03.44.34:709][179]LogBlueprintUserMessages: 0
[2015.06.12-03.44.34:752][180]LogBlueprintUserMessages: 0
[2015.06.12-03.44.34:795][181]LogBlueprintUserMessages: 0
[2015.06.12-03.44.34:839][182]LogBlueprintUserMessages: 0
[2015.06.12-03.44.34:883][183]LogBlueprintUserMessages: 0
[2015.06.12-03.44.34:926][184]LogBlueprintUserMessages: 0
[2015.06.12-03.44.34:970][185]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:013][186]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:056][187]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:101][188]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:144][189]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:188][190]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:231][191]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:274][192]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:318][193]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:361][194]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:405][195]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:448][196]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:491][197]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:534][198]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:578][199]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:620][200]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:663][201]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:706][202]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:749][203]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:792][204]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:835][205]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:878][206]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:925][207]LogBlueprintUserMessages: 0
[2015.06.12-03.44.35:984][208]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:027][209]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:069][210]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:112][211]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:155][212]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:198][213]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:241][214]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:284][215]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:327][216]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:370][217]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:412][218]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:455][219]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:498][220]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:541][221]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:584][222]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:626][223]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:669][224]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:712][225]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:755][226]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:797][227]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:840][228]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:883][229]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:926][230]LogBlueprintUserMessages: 0
[2015.06.12-03.44.36:969][231]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:012][232]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:054][233]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:097][234]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:140][235]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:183][236]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:227][237]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:270][238]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:313][239]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:356][240]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:399][241]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:443][242]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:486][243]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:529][244]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:572][245]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:615][246]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:660][247]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:703][248]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:747][249]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:791][250]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:834][251]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:877][252]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:920][253]LogBlueprintUserMessages: 0
[2015.06.12-03.44.37:964][254]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:008][255]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:052][256]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:096][257]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:142][258]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:186][259]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:232][260]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:278][261]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:324][262]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:371][263]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:417][264]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:463][265]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:509][266]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:555][267]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:602][268]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:648][269]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:694][270]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:737][271]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:780][272]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:823][273]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:867][274]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:910][275]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:953][276]LogBlueprintUserMessages: 0
[2015.06.12-03.44.38:997][277]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:040][278]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:082][279]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:125][280]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:168][281]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:211][282]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:253][283]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:296][284]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:337][285]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:380][286]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:422][287]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:465][288]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:507][289]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:550][290]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:592][291]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:635][292]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:677][293]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:719][294]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:762][295]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:805][296]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:847][297]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:890][298]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:933][299]LogBlueprintUserMessages: 0
[2015.06.12-03.44.39:975][300]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:017][301]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:060][302]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:102][303]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:145][304]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:187][305]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:229][306]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:271][307]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:313][308]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:357][309]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:400][310]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:443][311]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:487][312]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:531][313]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:574][314]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:618][315]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:661][316]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:704][317]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:748][318]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:791][319]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:835][320]LogBlueprintUserMessages: 0
[2015.06.12-03.44.40:960][321]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2015.06.12-03.44.40:961][321]LogPlayLevel:Display: Shutting down PIE online subsystems
[2015.06.12-03.44.41:033][322]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000D13E980
[2015.06.12-03.44.41:033][322]LogPlayLevel:Display: Destroying online subsystem :Context_3
[2015.06.12-03.44.41:033][322]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2015.06.12-03.44.42:082][342]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.12-03.44.42:082][342]LogPlayLevel: [PIE] Compiling example_map before PIE...
[2015.06.12-03.44.42:198][342]LogPlayLevel: PIE:  Blueprint regeneration took 116 ms (1 blueprints)
[2015.06.12-03.44.42:199][342]PIE: New page: PIE session: example_map (Jun 11, 2015, 1:44:42 PM)
[2015.06.12-03.44.42:237][342]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038076s)
[2015.06.12-03.44.42:238][342]LogPlayLevel: PIE: World Init took: (0.000671s)
[2015.06.12-03.44.42:238][342]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/example_map.example_map to /Game/Levels/UEDPIE_0_example_map.example_map (0.038948s)
[2015.06.12-03.44.42:274][342]LogWorld: Game class is 'BP_GameMode_C'
[2015.06.12-03.44.42:279][342]LogAIModule: Creating AISystem for world example_map
[2015.06.12-03.44.42:299][342]LogWorld: Bringing World /Game/Levels/UEDPIE_0_example_map.example_map up for play (max tick rate 0) at 2015.06.11-20.44.42
[2015.06.12-03.44.42:301][342]LogWorld: Bringing up level for play took: 0.021514
[2015.06.12-03.44.42:311][342]LogVoice:Warning: Failed to initialize voice interface
[2015.06.12-03.44.42:332][342]LogBlueprintUserMessages: FLIP CAR: F
[2015.06.12-03.44.42:332][342]LogBlueprintUserMessages: RESTART: R
[2015.06.12-03.44.42:332][342]LogBlueprintUserMessages: CONTROLS: WASD
[2015.06.12-03.44.42:334][342]PIE: Info Play in editor start time for /Game/Levels/UEDPIE_0_example_map 0.442
[2015.06.12-03.44.42:377][342]LogBlueprintUserMessages: 0
[2015.06.12-03.44.42:396][343]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//OnlineAsyncTaskThreadNull///Thread_1a94_0///////STATCAT_Advanced//// old //STATGROUP_Threads//OnlineAsyncTaskThreadNull///Thread_1b30_0///////STATCAT_Advanced////
[2015.06.12-03.44.42:396][343]LogBlueprintUserMessages: 0
[2015.06.12-03.44.42:518][344]LogBlueprintUserMessages: 0
[2015.06.12-03.44.42:534][345]LogBlueprintUserMessages: 0
[2015.06.12-03.44.42:642][346]LogBlueprintUserMessages: 0
[2015.06.12-03.44.42:690][347]LogBlueprintUserMessages: 0
[2015.06.12-03.44.42:742][348]LogBlueprintUserMessages: 0
[2015.06.12-03.44.42:794][349]LogBlueprintUserMessages: 0
[2015.06.12-03.44.42:844][350]LogBlueprintUserMessages: 0
[2015.06.12-03.44.42:894][351]LogBlueprintUserMessages: 0
[2015.06.12-03.44.42:943][352]LogBlueprintUserMessages: 0
[2015.06.12-03.44.42:993][353]LogBlueprintUserMessages: 0
[2015.06.12-03.44.43:012][354]LogBlueprintUserMessages: 0
[2015.06.12-03.44.43:089][355]LogBlueprintUserMessages: 0
[2015.06.12-03.44.43:135][356]LogBlueprintUserMessages: 0
[2015.06.12-03.44.43:186][357]LogBlueprintUserMessages: 0
[2015.06.12-03.44.43:235][358]LogBlueprintUserMessages: 0
[2015.06.12-03.44.43:284][359]LogBlueprintUserMessages: 0
[2015.06.12-03.44.43:334][360]LogBlueprintUserMessages: 0
[2015.06.12-03.44.43:383][361]LogBlueprintUserMessages: 0
[2015.06.12-03.44.43:433][362]LogBlueprintUserMessages: 0
[2015.06.12-03.44.43:483][363]LogBlueprintUserMessages: 0
[2015.06.12-03.44.43:532][364]LogBlueprintUserMessages: 0
[2015.06.12-03.44.43:582][365]LogBlueprintUserMessages: 0
[2015.06.12-03.44.43:631][366]LogBlueprintUserMessages: 0
[2015.06.12-03.44.43:681][367]LogBlueprintUserMessages: 0
[2015.06.12-03.44.43:730][368]LogBlueprintUserMessages: 0
[2015.06.12-03.44.43:780][369]LogBlueprintUserMessages: 0
[2015.06.12-03.44.43:829][370]LogBlueprintUserMessages: 0
[2015.06.12-03.44.43:879][371]LogBlueprintUserMessages: 0
[2015.06.12-03.44.43:928][372]LogBlueprintUserMessages: 0
[2015.06.12-03.44.43:977][373]LogBlueprintUserMessages: 0
[2015.06.12-03.44.44:025][374]LogBlueprintUserMessages: 0
[2015.06.12-03.44.44:074][375]LogBlueprintUserMessages: 0
[2015.06.12-03.44.44:219][381]LogBlueprintUserMessages: 0
[2015.06.12-03.44.44:276][381]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2015.06.12-03.44.44:276][381]LogPlayLevel:Display: Shutting down PIE online subsystems
[2015.06.12-03.44.44:331][382]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000CFB1E40
[2015.06.12-03.44.44:331][382]LogPlayLevel:Display: Destroying online subsystem :Context_4
[2015.06.12-03.44.44:331][382]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2015.06.12-03.44.52:314][481]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/UI'
[2015.06.12-03.44.55:990][554]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/UI/Game'
[2015.06.12-03.44.58:232][592]LogEnum:Warning: Enum name collision: 'Enum_Vehicle::NewEnumerator0' is in both '/Game/Lists/Enum_Vehicle.Enum_Vehicle' and '/Game/UI/Menus/MainMenu/Enum_Vehicle.Enum_Vehicle'
[2015.06.12-03.44.58:232][592]LogEnum:Warning: Enum name collision: 'Enum_Vehicle::NewEnumerator1' is in both '/Game/Lists/Enum_Vehicle.Enum_Vehicle' and '/Game/UI/Menus/MainMenu/Enum_Vehicle.Enum_Vehicle'
[2015.06.12-03.44.58:232][592]LogEnum:Warning: Enum name collision: 'Enum_Vehicle::NewEnumerator2' is in both '/Game/Lists/Enum_Vehicle.Enum_Vehicle' and '/Game/UI/Menus/MainMenu/Enum_Vehicle.Enum_Vehicle'
[2015.06.12-03.44.58:232][592]LogEnum:Warning: Enum name collision: 'Enum_Vehicle::NewEnumerator3' is in both '/Game/Lists/Enum_Vehicle.Enum_Vehicle' and '/Game/UI/Menus/MainMenu/Enum_Vehicle.Enum_Vehicle'
[2015.06.12-03.44.58:232][592]LogEnum:Warning: Enum name collision: 'Enum_Vehicle::Enum_MAX' is in both '/Game/Lists/Enum_Vehicle.Enum_Vehicle' and '/Game/UI/Menus/MainMenu/Enum_Vehicle.Enum_Vehicle'
[2015.06.12-03.44.58:234][592]LogEnum:Warning: Enum name collision: 'Enum_Levels::NewEnumerator0' is in both '/Game/UI/Menus/MainMenu/Enum_Levels.Enum_Levels' and '/Game/Lists/Enum_Levels.Enum_Levels'
[2015.06.12-03.44.58:234][592]LogEnum:Warning: Enum name collision: 'Enum_Levels::NewEnumerator1' is in both '/Game/UI/Menus/MainMenu/Enum_Levels.Enum_Levels' and '/Game/Lists/Enum_Levels.Enum_Levels'
[2015.06.12-03.44.58:234][592]LogEnum:Warning: Enum name collision: 'Enum_Levels::NewEnumerator2' is in both '/Game/UI/Menus/MainMenu/Enum_Levels.Enum_Levels' and '/Game/Lists/Enum_Levels.Enum_Levels'
[2015.06.12-03.44.58:234][592]LogEnum:Warning: Enum name collision: 'Enum_Levels::NewEnumerator3' is in both '/Game/UI/Menus/MainMenu/Enum_Levels.Enum_Levels' and '/Game/Lists/Enum_Levels.Enum_Levels'
[2015.06.12-03.44.58:234][592]LogEnum:Warning: Enum name collision: 'Enum_Levels::NewEnumerator4' is in both '/Game/UI/Menus/MainMenu/Enum_Levels.Enum_Levels' and '/Game/Lists/Enum_Levels.Enum_Levels'
[2015.06.12-03.44.58:234][592]LogEnum:Warning: Enum name collision: 'Enum_Levels::Enum_MAX' is in both '/Game/UI/Menus/MainMenu/Enum_Levels.Enum_Levels' and '/Game/Lists/Enum_Levels.Enum_Levels'
[2015.06.12-03.45.11:306][510]LogSlate:Warning: Prevented a slow task dialog from being summoned while a context menu was open
[2015.06.12-03.45.31:263][ 76]BlueprintLog: New page: Compile UMG_Game
[2015.06.12-03.45.31:349][ 76]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_0) Not registered. Aborting.
[2015.06.12-03.45.31:349][ 76]LogActorComponent: UnregisterComponent: (/Engine/Transient.MovementComp) Not registered. Aborting.
[2015.06.12-03.45.31:349][ 76]LogActorComponent: UnregisterComponent: (/Engine/Transient.WheeledVehicleMovementComponent4W_0) Not registered. Aborting.
[2015.06.12-03.45.31:370][ 76]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000210D7380
[2015.06.12-03.45.31:394][ 76]BlueprintEditorCompileResults: Info [0185.53] Compile of UMG_Game successful! [in 131 ms]
[2015.06.12-03.46.09:879][229]BlueprintLog: New page: Compile UMG_Game
[2015.06.12-03.46.10:006][229]BlueprintEditorCompileResults: Info [0224.14] Compile of UMG_Game successful! [in 126 ms]
[2015.06.12-03.46.10:828][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Game/UMG_Game" FILE="D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Game/UMG_Game.uasset" SILENT=true
[2015.06.12-03.46.10:954][288]LogSavePackage: Save=123.383896ms
[2015.06.12-03.46.10:954][288]LogSavePackage: Moving 'D:/CRX [06-11-15] - Copy/CanadianRacing/Saved/UMG_Game04A542FC4FDF4B40B90BF8971F0E5AB8.tmp' to 'D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Game/UMG_Game.uasset'
[2015.06.12-03.46.12:800][410]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000115D82C0
[2015.06.12-03.46.12:800][410]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000115D9E40
[2015.06.12-03.46.13:914][432]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.12-03.46.13:917][432]LogPlayLevel: [PIE] Compiling HUD_Game before PIE...
[2015.06.12-03.46.13:975][432]LogPlayLevel: [PIE] Compiling example_map before PIE...
[2015.06.12-03.46.14:057][432]LogPlayLevel: PIE:  Blueprint regeneration took 143 ms (2 blueprints)
[2015.06.12-03.46.14:057][432]PIE: New page: PIE session: example_map (Jun 11, 2015, 1:46:14 PM)
[2015.06.12-03.46.14:096][432]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038337s)
[2015.06.12-03.46.14:097][432]LogPlayLevel: PIE: World Init took: (0.000679s)
[2015.06.12-03.46.14:097][432]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/example_map.example_map to /Game/Levels/UEDPIE_0_example_map.example_map (0.039232s)
[2015.06.12-03.46.14:128][432]LogWorld: Game class is 'BP_GameMode_C'
[2015.06.12-03.46.14:133][432]LogAIModule: Creating AISystem for world example_map
[2015.06.12-03.46.14:153][432]LogWorld: Bringing World /Game/Levels/UEDPIE_0_example_map.example_map up for play (max tick rate 0) at 2015.06.11-20.46.14
[2015.06.12-03.46.14:154][432]LogWorld: Bringing up level for play took: 0.021111
[2015.06.12-03.46.14:165][432]LogVoice:Warning: Failed to initialize voice interface
[2015.06.12-03.46.14:167][432]LogBlueprintUserMessages: FLIP CAR: F
[2015.06.12-03.46.14:167][432]LogBlueprintUserMessages: RESTART: R
[2015.06.12-03.46.14:167][432]LogBlueprintUserMessages: CONTROLS: WASD
[2015.06.12-03.46.14:169][432]PIE: Info Play in editor start time for /Game/Levels/UEDPIE_0_example_map 0.272
[2015.06.12-03.46.14:213][432]LogBlueprintUserMessages: 0
[2015.06.12-03.46.14:231][433]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//OnlineAsyncTaskThreadNull///Thread_19cc_0///////STATCAT_Advanced//// old //STATGROUP_Threads//OnlineAsyncTaskThreadNull///Thread_1b30_0///////STATCAT_Advanced////
[2015.06.12-03.46.14:231][433]LogBlueprintUserMessages: 0
[2015.06.12-03.46.14:355][434]LogBlueprintUserMessages: 0
[2015.06.12-03.46.14:368][435]LogBlueprintUserMessages: 0
[2015.06.12-03.46.14:454][436]LogBlueprintUserMessages: 0
[2015.06.12-03.46.14:502][437]LogBlueprintUserMessages: 0
[2015.06.12-03.46.14:548][438]LogBlueprintUserMessages: 0
[2015.06.12-03.46.14:594][439]LogBlueprintUserMessages: 0
[2015.06.12-03.46.14:639][440]LogBlueprintUserMessages: 0
[2015.06.12-03.46.14:682][441]LogBlueprintUserMessages: 0
[2015.06.12-03.46.14:726][442]LogBlueprintUserMessages: 0
[2015.06.12-03.46.14:770][443]LogBlueprintUserMessages: 0
[2015.06.12-03.46.14:813][444]LogBlueprintUserMessages: 0
[2015.06.12-03.46.14:857][445]LogBlueprintUserMessages: 0
[2015.06.12-03.46.14:900][446]LogBlueprintUserMessages: 0
[2015.06.12-03.46.14:944][447]LogBlueprintUserMessages: 0
[2015.06.12-03.46.14:988][448]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:031][449]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:075][450]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:119][451]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:162][452]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:206][453]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:250][454]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:293][455]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:337][456]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:380][457]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:424][458]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:468][459]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:511][460]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:555][461]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:598][462]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:642][463]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:686][464]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:729][465]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:773][466]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:816][467]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:859][468]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:901][469]LogBlueprintUserMessages: 0
[2015.06.12-03.46.15:964][470]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:007][471]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:050][472]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:093][473]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:137][474]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:180][475]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:224][476]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:267][477]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:310][478]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:353][479]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:396][480]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:439][481]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:482][482]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:525][483]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:568][484]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:611][485]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:654][486]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:697][487]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:740][488]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:783][489]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:826][490]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:869][491]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:912][492]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:955][493]LogBlueprintUserMessages: 0
[2015.06.12-03.46.16:998][494]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:041][495]LogBlueprintUserMessages: 0
